//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT3         DD DSN=WNP.WN91.CIN03A.SIBZERO.N155,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//OUT4         DD DSN=WNP.WN91.CIN03A.SIBZERO.HDR,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//SORTWK01     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK02     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK03     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK04     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK05     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SORTWK06     DD UNIT=SYSDA,SPACE=(CYL,(25,10),RLSE)
//SYSIN        DD *
  OPTION COPY
  OUTFIL FNAMES=OUT1,INCLUDE=(39,6,CH,EQ,C'NV0014')
  OUTFIL FNAMES=OUT2,INCLUDE=(39,6,CH,EQ,C'GN0154')
  OUTFIL FNAMES=OUT3,INCLUDE=(39,6,CH,EQ,C'GN0155')
  OUTFIL FNAMES=OUT4,SAVE
//*
//*  OPTION COPY
//*  OUTFIL FNAMES=OUT1,INCLUDE=(39,6,CH,EQ,C'NV0014')
//*  OUTFIL FNAMES=OUT2,INCLUDE=(39,6,CH,EQ,C'GN0154')
//*  OUTFIL FNAMES=OUT3,INCLUDE=(39,6,CH,EQ,C'GN0155')
//*  OUTFIL FNAMES=OUT4,SAVE
//*
//AS10COMN EXEC PGM=SORT,REGION=32M
//SYSUDUMP     DD SYSOUT=*
//SYSABOUT     DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SORTDIAG     DD DUMMY
//SORTIN       DD DISP=SHR,DSN=WNP.WN91.CIN03A.SIBZERO.N014
//             DD DISP=SHR,DSN=WNP.WN91.CIN03A.SIBZERO.N154
//             DD DISP=SHR,DSN=WNP.WN91.CIN03A.SIBZERO.N155
//SORTOUT      DD DSN=WNP.WN91.CIN03A.SIBZERO.NOH,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,25),RLSE),VOL=SER=WNM029,
//             DCB=(LRECL=7180,RECFM=VB,BLKSIZE=0)
//SYSIN        DD *
  SORT FIELDS=(1,2,CH,D)
//*
//********************************************************************
//*        SORT STEP FOR SIBZERO COMMON FILE
//********************************************************************
//AS10COMB EXEC PGM=SORT,REGION=32M
//SYSUDUMP     DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSOUT       DD SYSOUT=*
//CEEDUMP      DD SYSOUT=M
//SYSABOUT     DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//SORTDIAG     DD DUMMY
//SORTIN       DD DISP=SHR,DSN=WNP.WN91.CIN03A.SIBZERO.HDR
//SORTOUT      DD DSN=WNP.WN91.SIBZERO,
//             DISP=SHR
//SYSIN        DD *
  SORT FIELDS=(35,6,CH,A,1,2,CH,D)
//*
//********************************************************************
//*        MOD/DELETE OFFICE BDCF & OTHER FILES FOR THIS JOB
//********************************************************************
//AS20MODD EXEC PGM=IEFBR14
//SORT         DD DSN=WNP.AS.PU.BATCH.LRR.SORT.D06,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//BDCF         DD DSN=WNP.WN91.BDCF.OUT,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//OFCERR       DD DSN=WNP.WN91.OFCERR.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C01          DD DSN=WNP.WN91.OFC01.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C02          DD DSN=WNP.WN91.OFC02.CIN03A.BDCF1,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C03          DD DSN=WNP.WN91.OFC03.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C04          DD DSN=WNP.WN91.OFC04.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C05          DD DSN=WNP.WN91.OFC05.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C06          DD DSN=WNP.WN91.OFC06.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C07          DD DSN=WNP.WN91.OFC07.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C08          DD DSN=WNP.WN91.OFC08.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C09          DD DSN=WNP.WN91.OFC09.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C10          DD DSN=WNP.WN91.OFC10.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C11          DD DSN=WNP.WN91.OFC11.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C12          DD DSN=WNP.WN91.OFC12.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C13          DD DSN=WNP.WN91.OFC13.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C14          DD DSN=WNP.WN91.OFC14.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C15          DD DSN=WNP.WN91.OFC15.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C16          DD DSN=WNP.WN91.OFC16.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C17          DD DSN=WNP.WN91.OFC17.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C19          DD DSN=WNP.WN91.OFC19.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C21          DD DSN=WNP.WN91.OFC21.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
//C23          DD DSN=WNP.WN91.OFC23.CIN03A.BDCF,
//             SPACE=(TRK,(0,0)),DISP=(MOD,DELETE,DELETE)
