package gov.illinois.access.business.services;

import java.sql.Timestamp;
import java.util.ArrayList;
import java.util.Arrays;
import java.util.Calendar;
import java.util.GregorianCalendar;
import java.util.HashMap;
import java.util.HashSet;
import java.util.Iterator;
import java.util.LinkedHashSet;
import java.util.List;
import java.util.Map;
import java.util.Objects;
import java.util.Set;
import java.util.SortedSet;
import java.util.TreeSet;

import org.apache.commons.lang.StringUtils;

import gov.illinois.access.business.customEntities.APP_ABS_PRNT_Cust_Cargo;
import gov.illinois.access.business.customEntities.APP_ABS_PRNT_Cust_Collection;
import gov.illinois.access.business.customEntities.APP_TAX_RLT_Cargo;
import gov.illinois.access.business.customEntities.APP_TAX_RLT_Collection;
import gov.illinois.access.business.customEntities.INDIVIDUAL_Custom_Cargo;
import gov.illinois.access.business.customEntities.INDIVIDUAL_Custom_Collection;
import gov.illinois.access.business.customEntities.RMC_RESPONSE_Custom_Cargo;
import gov.illinois.access.business.customEntities.RMC_RESPONSE_Custom_Collection;
import gov.illinois.access.business.entities.APP_ABS_PRNT_Cargo;
import gov.illinois.access.business.entities.APP_ABS_PRNT_Collection;
import gov.illinois.access.business.entities.APP_HSHL_RLT_Cargo;
import gov.illinois.access.business.entities.APP_HSHL_RLT_Collection;
import gov.illinois.access.business.entities.APP_INDV_Cargo;
import gov.illinois.access.business.entities.APP_INDV_Collection;
import gov.illinois.access.business.entities.APP_IN_ABSNP_Cargo;
import gov.illinois.access.business.entities.APP_IN_ABSNP_Collection;
import gov.illinois.access.business.entities.APP_IN_DABL_Cargo;
import gov.illinois.access.business.entities.APP_IN_DABL_Collection;
import gov.illinois.access.business.entities.APP_IN_MEDCR_Cargo;
import gov.illinois.access.business.entities.APP_IN_MEDCR_Collection;
import gov.illinois.access.business.entities.APP_IN_NEWB_Cargo;
import gov.illinois.access.business.entities.APP_IN_NEWB_Collection;
import gov.illinois.access.business.entities.APP_IN_PREG_Cargo;
import gov.illinois.access.business.entities.APP_IN_PREG_Collection;
import gov.illinois.access.business.entities.APP_IN_PRFL_Collection;
import gov.illinois.access.business.entities.APP_IN_SCHLE_Cargo;
import gov.illinois.access.business.entities.APP_IN_SCHLE_Collection;
import gov.illinois.access.business.entities.APP_NURSING_ADDRESS_Cargo;
import gov.illinois.access.business.entities.APP_NURSING_ADDRESS_Collection;
import gov.illinois.access.business.entities.APP_NURSING_DETAIL_Cargo;
import gov.illinois.access.business.entities.APP_NURSING_DETAIL_Collection;
import gov.illinois.access.business.entities.APP_RGST_Cargo;
import gov.illinois.access.business.entities.APP_RGST_Collection;
import gov.illinois.access.business.entities.APP_RQST_Cargo;
import gov.illinois.access.business.entities.ED_ELIGIBILITY_Cargo;
import gov.illinois.access.business.entities.ED_ELIGIBILITY_Collection;
import gov.illinois.access.business.entities.INDV_LIVE_CHG_Cargo;
import gov.illinois.access.business.entities.INDV_LIVE_CHG_Collection;
import gov.illinois.access.business.entities.RMC_ETHNICITY_Cargo;
import gov.illinois.access.business.entities.RMC_ETHNICITY_Collection;
import gov.illinois.access.business.entities.RMC_IN_PRFL_Cargo;
import gov.illinois.access.business.entities.RMC_IN_PRFL_Collection;
import gov.illinois.access.business.entities.RMC_RACE_Cargo;
import gov.illinois.access.business.entities.RMC_RACE_Collection;
import gov.illinois.access.business.entities.RMC_RQST_Cargo;
import gov.illinois.access.business.entities.RMC_RQST_Collection;
import gov.illinois.access.business.entities.RMC_SEX_GENDER_Cargo;
import gov.illinois.access.business.entities.RMC_SEX_GENDER_Collection;
import gov.illinois.access.business.rules.ABHouseHoldMemberBO;
import gov.illinois.access.business.rules.ABHouseHoldRelationshipBO;
import gov.illinois.access.business.rules.ABHouseholdMembersSummaryBO;
import gov.illinois.access.business.rules.ABMedicalDetailsBO;
import gov.illinois.access.business.rules.ABRegistrationSummaryBO;
import gov.illinois.access.business.rules.ABRelevanceBO;
import gov.illinois.access.business.rules.AdditionalBenefitsBO;
import gov.illinois.access.business.rules.AdditionalDetailsBO;
import gov.illinois.access.business.rules.AgencyAddressBO;
import gov.illinois.access.business.rules.ExtractRMCApplicationDetailsBO;
import gov.illinois.access.business.rules.TwilioBO;
import gov.illinois.access.business.rules.app.pewomen.PEWmnContactInformationBO;
import gov.illinois.access.business.rules.cmb.CMBIndividualAccessManager;
import gov.illinois.access.business.rules.cmb.CMBQueryBO;
import gov.illinois.access.business.rules.employment.JobIncomeBO;
import gov.illinois.access.business.rules.household.AbsentParentBO;
import gov.illinois.access.business.rules.household.ContactInfoBO;
import gov.illinois.access.business.rules.household.DisabilityBO;
import gov.illinois.access.business.rules.household.HouseHoldInfoBO;
import gov.illinois.access.business.rules.household.HouseHoldRelationshipBO;
import gov.illinois.access.business.rules.household.LivingArrangementBO;
import gov.illinois.access.business.rules.household.MaritalBO;
import gov.illinois.access.business.rules.household.MedicareBO;
import gov.illinois.access.business.rules.household.MovedInBO;
import gov.illinois.access.business.rules.household.OtherChangesBO;
import gov.illinois.access.business.rules.household.PregnancyBO;
import gov.illinois.access.business.rules.household.SOGIReferenceHelper;
import gov.illinois.access.business.rules.household.SchoolEnrollmentBO;
import gov.illinois.access.business.validation.rmc.RMCValidator;
import gov.illinois.access.business.validation.rmc.details.ARACDValidator;
import gov.illinois.access.business.validation.rmc.details.ARHDDValidator;
import gov.illinois.access.business.validation.rmc.details.ARHMAValidator;
import gov.illinois.access.business.validation.rmc.details.ARHMDValidator;
import gov.illinois.access.business.validation.rmc.details.ARHMIValidator;
import gov.illinois.access.business.validation.rmc.details.ARHMOValidator;
import gov.illinois.access.business.validation.rmc.details.ARHPDValidator;
import gov.illinois.access.business.validation.rmc.details.ARHSEValidator;
import gov.illinois.access.business.validation.rmc.questions.ARHPGValidator;
import gov.illinois.access.business.validation.rmc.selection.ARHISValidator;
import gov.illinois.access.business.validation.rmc.summary.ARHCSValidator;
import gov.illinois.access.management.applications.CategorySequenceDetail;
import gov.illinois.access.management.applications.CategorySequenceDetailsComparator;
import gov.illinois.access.management.applications.IApplicationManager;
import gov.illinois.access.management.applications.ICategorySelectionProfileManager;
import gov.illinois.access.management.applications.IRMCResponseProfileManager;
import gov.illinois.access.management.applications.RMCRequestManager;
import gov.illinois.access.management.constants.AppConstants;
import gov.illinois.access.management.individuals.PeopleHandler;
import gov.illinois.access.management.util.IndivTypeSeqBean;
import gov.illinois.access.management.util.IndividualAge;
