2.2.	Solution Description and Features
2.2.1.	Application: Modifications to the Online application and PE Portal, including the addition of relevant questions to support CE requirements, are addressed in the Citizen Portal and Caseworker Portal sections below. The updates related to paper applications and HIX changes will need to be implemented by DSS/NVHA.
2.2.2.	Audits: DSS/GTOs standard practices will be followed for logging case record data related to CE and eligibility determinations, including the capture of worker-initiated actions, outcomes, and decisions, each with date and time stamps to meet the CE Auditing requirements. Supporting documentation, such as verifications, exemptions, and notices, will be stored in the DIS system managed by DSS. Additionally, up to two new CE-specific QA review reports and one new integration with State selected PI/Risk management system will be implemented to support CE reporting.
2.2.3.	Call Center: Call Center features related to CE requirements are not included within ’s scope of work.
2.2.4.	Caseworker Portal & Case Management Updates: The Caseworker Portal AMPS will be enhanced to meet CE requirements by introducing up to three new screens and updating up to six existing screens to collect, verify, and process information related to CE activities and exemptions. These improvements will also include necessary PE Portal changes and revisions to the existing Case worker FAQs/in-line help text and introduce the verification/documentation prompts, document reviews to reflect CE requirements. Functionality will be built to support escalation of complex CE cases for supervisory reviews and to integrate CE data with state’s appeals system. Existing features such as case log functionality, verification summary, DIS document upload, and task management will be modified to align with CE requirements. Changes will be made to the Med Telephonic Application batch to include CE specific elements on the application PDF. No Changes will be made to NOMADS.
2.2.5.	Change in Circumstance Updates: Modifications will be made to the existing Change Report workflow to enable data collection, verification, and processing of information related to CE activities and exemptions when individuals report changes in their circumstances that may affect their eligibility. System will trigger automated, near real-time evaluations of CE compliance and redetermine eligibility to verify the CE compliance or exemption status and generate updated notices or requests for verifications in accordance with DSS’s established BPR process.
2.2.6.	Citizen or Client Portal: The Citizen Portal Access Nevada will be enhanced to incorporate new Community Engagement (CE) questions, allow Individuals to manually report hours for work, education, or volunteer service, and accept auditable self-declaration documentation. Planned enhancements include modifications to up to three existing screens, the addition of up to two new screens, and updates to up to three forms. These improvements will also revise Help Text, FAQs and introduce the verification/documentation prompts to reflect CE requirements thereby providing guidance and support within the pre-screening, application Intake, change reporting and check my benefits workflows.
2.2.7.	Closed Loop Referral System Integration: Community Engagement (CE) requirements related to Closed Loop Referral System integration are not part of CMS MVP scope, hence excluded from ’s scope of work.
2.2.8.	Data Analytics and Reporting: Up to five new reports will be implemented by leveraging the existing reporting tools and framework to incorporate the CE Reporting requirements. Additionally, changes will be made up to three existing reports to the Office of Analytics to include CE related data fields and performance indicators such as, hours reported, exemption status and disenrollment reason. The key CE data elements such as hours reported, exemption status, and disenrollment reason will be incorporated into existing MMIS outbound interface files to maintain alignment with current T-MSIS reporting standards.
2.2.9.	Data Exchange: System enhancements will be implemented to the existing DSS interfaces (up to three interfaces) such as MMIS and FDSH to support the secure transmission of CE related information and to enable access to SNAP and TANF data for the purpose of determining CE compliance. Additionally, up to two new interfaces integration with “NDE (Education)” and “DETR (UI benefits)” will be implemented to facilitate the secure exchange of CE related information.  
2.2.10.	Eligibility Determination Logic: The MAGI (FMC) Eligibility Rules and determination logic will be updated to assess whether individuals are subject to CE, determine if they meet compliance thresholds such as 80 hours/month of work, school, or volunteering, and evaluate exemptions and exclusions, based on self-reported data, electronic verification and supporting documents. If the individuals does not meet the CE requirements and/or fails to provide supporting documentation, then DSS shall follow their existing BPR process to deny/terminate the coverage. 
