//WNM40D01 JOB 'WN91P','NOMADS-AIN49A',
//         CLASS=9,MSGCLASS=5,
//         COND=(10,LE),
//         REGION=256M,
//         NOTIFY=WNMJH,
//         USER=CSS01
//*        RESTART=
/*ROUTE  PRINT LOCAL
//OUT1  OUTPUT ADDRESS='WELFARE        ',
//             BUILDING='CENTRAL OFFICE',
//             DEPT='NEVADA STATE WELFARE DIVISION',
//             TITLE=' REPORT -       ',DEFAULT=YES,JESDS=ALL
//JOBLIB       DD DSN=SYSP.DB.DB26.SDSNLOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.EMERG.LOAD,DISP=SHR
//             DD DSN=WNM.WN91.ZOSBATCH.PROD.LOAD,DISP=SHR
//*
//STEP01   EXEC PGM=IEFBR14
//********************************************************************
//*        IEFBR14 - DELETE FILE(S) FOR NEXT STEP
//********************************************************************
//DD01         DD DSN=WNP.WN91.AIN49A.AINCNTL,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD02         DD DSN=WNP.WN91.AIN49A.AIN49A01,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD03         DD DSN=WNP.WN91.AIN49A.AIN49A03,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD04         DD DSN=WNP.WN91.AIN49A.REJECTS,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD05         DD DSN=WNP.WN91.AIN49A.RTROGRNT,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//DD06         DD DSN=WNP.WN91.AIN49A.NEWRPT,
//             DISP=(MOD,DELETE,DELETE),
//             SPACE=(TRK,(0,0))
//*
//STEP02   EXEC PGM=IKJEFT01,DYNAMNBR=20,REGION=32M
//********************************************************************
//*        AIN49A - PROCESS DCFS RESPONSES
//********************************************************************
//ELAPRINT     DD SYSOUT=*,DCB=(RECFM=FBA,BLKSIZE=1330)
//ELASNAP      DD SYSOUT=*,DCB=(RECFM=VBA,BLKSIZE=4096)
//EZEPRINT     DD SYSOUT=*,DCB=(RECFM=VBA,BLKSIZE=4096)
//SYSDBOUT     DD SYSOUT=M
//SYSABOUT     DD SYSOUT=M
//CEEDUMP      DD SYSOUT=M
//SYSOUT       DD SYSOUT=*
//SYSOUX       DD SYSOUT=*
//SYSPRINT     DD SYSOUT=*
//SYSTSPRT     DD SYSOUT=*
//APPLERR      DD SYSOUT=*,DCB=(RECFM=FB,LRECL=80,BLKSIZE=800)
//SYSTSIN      DD *
  DSN SYSTEM(DB26)
  RUN PROG(AIN49A)  PLAN(WNMDB6P1)
  END
//BDATPARM     DD DSN=WNP.WN91.BDATEREC,DISP=SHR
//*
//DCFSMASI     DD DSN=WNM.WN91.AIN49A.UNITY,
//             DISP=SHR
//AINCNTL      DD DSN=WNP.WN91.AIN49A.AINCNTL,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM028,
//             DCB=(RECFM=FB,LRECL=21,BLKSIZE=0)
//AIN4901      DD DSN=WNP.WN91.AIN49A.AIN49A01,
//             DISP=(,CATLG,CATLG),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM028,
//             DCB=(RECFM=FB,LRECL=75,BLKSIZE=0)
//AIN4903      DD DSN=WNP.WN91.AIN49A.AIN49A03,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM028,
//             DCB=(RECFM=FB,LRECL=52,BLKSIZE=0)
//DCFSMASO     DD DSN=WNP.WN91.AIN49A.REJECTS,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM028,
//             DCB=(RECFM=FB,LRECL=595,BLKSIZE=0)
//RETOGRNT     DD DSN=WNP.WN91.AIN49A.RTROGRNT,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM028,
//             DCB=(RECFM=FB,LRECL=216,BLKSIZE=0)
//NEWRPT       DD DSN=WNP.WN91.AIN49A.NEWRPT,
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(TRK,(5,25),RLSE),VOL=SER=WNM028,
//             DCB=(RECFM=FB,LRECL=100,BLKSIZE=0)
//*
//STEP03   EXEC PGM=IEBGENER
//********************************************************************
//*        IEBGENER - BACKUP FILE TO A GDG
//********************************************************************
//SYSPRINT     DD SYSOUT=*
//SYSUT1       DD DSN=WNM.WN91.AIN49A.UNITY,DISP=SHR
//SYSUT2       DD DSN=WNP.WN91.AIN49A.INPUT.GDG(+1),
//             DISP=(,CATLG,DELETE),UNIT=3390,
//             SPACE=(CYL,(1,5),RLSE),VOL=SER=WNM028,
//             DCB=WNM.WN91.AIN49A.UNITY
//SYSIN        DD DUMMY
//*
//STEP04   EXEC PGM=IEBGENER
//********************************************************************
//*        IEBGENER - FIX POSSIBLE DSORG=NONE CONDITION
//********************************************************************
//SYSPRINT     DD SYSOUT=*
//SYSUT1       DD DUMMY,DCB=WNP.WN91.AIN49A.AIN49A01
//SYSUT2       DD DSN=WNP.WN91.AIN49A.AIN49A01,DISP=MOD
//SYSIN        DD DUMMY
//*
