package gov.illinois.ies.business.rules.st.appreg;

import gov.illinois.framework.exceptions.FwException;
import gov.illinois.framework.factories.FwServiceFactory;
import gov.illinois.framework.management.logging.ILog;
import gov.illinois.framework.management.util.FwCalendar;
import gov.illinois.framework.management.util.FwConstants;
import gov.illinois.framework.management.util.FwDate;
import gov.illinois.framework.management.util.FwProperty;
import gov.illinois.framework.management.util.FwPropertyLoader;
import gov.illinois.framework.management.util.PMDRules;
import gov.illinois.framework.messaging.FwMessageManager;
import gov.illinois.framework.messaging.IMessage;
import gov.illinois.fw.batch.IESExceptionBO;
import gov.illinois.fw.batch.Controller.TIERSBatchController;
import gov.illinois.fw.batch.HelperClasses.BatchConstants;
import gov.illinois.fw.business.exceptions.ApplicationException;
import gov.illinois.fw.business.exceptions.FrameworkException;
import gov.illinois.fw.business.exceptions.TIERSBatchException;
import gov.illinois.fw.business.exceptions.TIERSRunTimeException;
import gov.illinois.fw.business.exceptions.TIERSValidationException;
import gov.illinois.fw.business.helperclasses.TIERSConstants;
import gov.illinois.fw.business.rules.AbstractBO;
import gov.illinois.fw.management.logger.ILogger;
import gov.illinois.fw.management.logger.LogLevel;
import gov.illinois.fw.management.logger.Logger;
import gov.illinois.fw.management.referencetables.RefTableData;
import gov.illinois.fw.management.referencetables.ReferenceTableManager;
import gov.illinois.fw.management.util.StringUtils;
import gov.illinois.fw.persistence.connection.ConnectionManager;
import gov.illinois.ies.business.broker.SelfServiceBrokerConstants;
import gov.illinois.ies.business.entities.ArAutoRegExcpCargo;
import gov.illinois.ies.business.entities.ArAutoRegExcpCollection;
import gov.illinois.ies.business.entities.DcAutoProcessingCargo;
import gov.illinois.ies.business.entities.DcAutoProcessingCollection;
import gov.illinois.ies.business.entities.application.ArAppAddrCargo;
import gov.illinois.ies.business.entities.application.ArAppAddrCollection;
import gov.illinois.ies.business.entities.application.ArAppIndvCargo;
import gov.illinois.ies.business.entities.application.ArAppIndvCollection;
import gov.illinois.ies.business.entities.application.ArAppProgramCargo;
import gov.illinois.ies.business.entities.application.ArAppProgramCollection;
import gov.illinois.ies.business.entities.application.ArAppProgramIndvCargo;
import gov.illinois.ies.business.entities.application.ArAppProgramIndvCollection;
import gov.illinois.ies.business.entities.application.ArApplicationAssociationCargo;
import gov.illinois.ies.business.entities.application.ArApplicationAssociationCollection;
